avg_height,turn_rate,bearing,trajectory_curvature,angular_acceleration,angular_velocity,distance_traveled,displacement,jerk,vertical_acceleration,up_down_direction,angle_to_horizon,average_speed,average_velocity_magnitude,average_velocity_direction,new_cluster_label,matches_homing_pigeon
237.33333333333334,16789.79146872217,88.19432220017163,0.8900800019534916,,16789.79146872217,38.24327867584908,37.82058958786349,,-500.0,-0.816496580927726,-1.5172949986027828,19121.63933792454,19121.63933792454,88.19432220017163,71,False
247.33333333333334,10327.31087593585,82.83755564613548,0.47332253940895974,-5685.4655353722965,8674.513600280547,93.25306851374975,90.72667699717971,1102695733.630842,-1200.0,-0.9999999999999999,-3.662585096657792,18650.61370274995,18650.61370274995,82.83755564613548,72,False
237.11111111111111,11557.955982589005,105.71236018194239,0.43286206833024365,1244.8083220322417,7895.283662769113,150.71589297761366,136.4624378604068,80712550.38826235,-1125.0,-0.9128709291752769,-3.385821616446154,18839.486622201708,18839.486622201708,105.71236018194239,73,False
228.0,16315.501572482219,115.72031113102825,0.32883277906845193,-32631.003144964438,5107.7803844399905,53.853548726901565,53.21268607809575,-2099370238.8536072,-666.6666666666666,-0.912870929175277,-2.170145691727339,17951.182908967185,17951.182908967185,115.72031113102825,74,False
234.55555555555554,9347.445932881572,105.41319392194465,-0.17554529001639615,-3007.384963637065,-3043.385578216527,139.48975996349793,137.343456480286,258256531.439245,1750.0,0.9860132971832694,5.815686515208589,17436.21999543724,17436.21999543724,105.41319392194465,75,False
237.33333333333334,16789.79146872217,88.19432220017163,0.8900800019534916,,16789.79146872217,38.24327867584908,37.82058958786349,,-500.0,-0.816496580927726,-1.5172949986027828,19121.63933792454,19121.63933792454,88.19432220017163,76,False
235.625,9040.421688082413,91.77683349585017,-0.06078654133787431,-1940.640620362922,-1069.9117761259631,133.03532468026464,130.5439823890662,94879795.78295124,-285.7142857142857,-0.6813851438692469,-0.836862499318949,19005.046382894947,19005.046382894947,91.77683349585017,77,False
237.11111111111111,11557.955982589005,105.71236018194239,0.43286206833024365,1244.8083220322417,7895.283662769113,150.71589297761366,136.4624378604068,80712550.38826235,-1125.0,-0.9128709291752769,-3.385821616446154,18839.486622201708,18839.486622201708,105.71236018194239,78,False
228.0,16315.501572482219,115.72031113102825,0.32883277906845193,-32631.003144964438,5107.7803844399905,53.853548726901565,53.21268607809575,-2099370238.8536072,-666.6666666666666,-0.912870929175277,-2.170145691727339,17951.182908967185,17951.182908967185,115.72031113102825,79,False
234.55555555555554,9347.445932881572,105.41319392194465,-0.17554529001639615,-3007.384963637065,-3043.385578216527,139.48975996349793,137.343456480286,258256531.439245,1750.0,0.9860132971832694,5.815686515208589,17436.21999543724,17436.21999543724,105.41319392194465,80,False
237.33333333333334,16789.79146872217,88.19432220017163,0.8900800019534916,,16789.79146872217,38.24327867584908,37.82058958786349,,-500.0,-0.816496580927726,-1.5172949986027828,19121.63933792454,19121.63933792454,88.19432220017163,81,False
235.625,9040.421688082413,91.77683349585017,-0.06078654133787431,-1940.640620362922,-1069.9117761259631,133.03532468026464,130.5439823890662,94879795.78295124,-285.7142857142857,-0.6813851438692469,-0.836862499318949,19005.046382894947,19005.046382894947,91.77683349585017,82,False
237.58333333333334,8706.002229189533,82.72242700139077,-0.16043773355817445,-1169.783639442161,-2729.8067979567068,201.04891894729104,189.70848702631116,123613136.84896642,1181.8181818181818,0.8493327995650773,3.732141717969647,18277.174449753733,18277.174449753733,82.72242700139077,83,False
227.66666666666666,11207.721188042227,120.99345158532861,-0.6009188472312775,,-11207.721188042227,36.83182029490568,36.64207896333259,,-500.0,-0.816496580927726,-1.5741319364446353,18415.91014745284,18415.91014745284,120.99345158532861,84,False
234.55555555555554,9347.445932881572,105.41319392194465,-0.17554529001639615,-3007.384963637065,-3043.385578216527,139.48975996349793,137.343456480286,258256531.439245,1750.0,0.9860132971832694,5.815686515208589,17436.21999543724,17436.21999543724,105.41319392194465,85,False
237.33333333333334,16789.79146872217,88.19432220017163,0.8900800019534916,,16789.79146872217,38.24327867584908,37.82058958786349,,-500.0,-0.816496580927726,-1.5172949986027828,19121.63933792454,19121.63933792454,88.19432220017163,86,False
235.625,9040.421688082413,91.77683349585017,-0.06078654133787431,-1940.640620362922,-1069.9117761259631,133.03532468026464,130.5439823890662,94879795.78295124,-285.7142857142857,-0.6813851438692469,-0.836862499318949,19005.046382894947,19005.046382894947,91.77683349585017,87,False
237.58333333333334,8706.002229189533,82.72242700139077,-0.16043773355817445,-1169.783639442161,-2729.8067979567068,201.04891894729104,189.70848702631116,123613136.84896642,1181.8181818181818,0.8493327995650773,3.732141717969647,18277.174449753733,18277.174449753733,82.72242700139077,88,False
242.22222222222223,4986.031633917622,56.518996833214125,-0.1646979086519271,413.5506598967518,-3079.750592977689,150.92346621075887,149.49717119426535,-54714539.49647608,375.0,0.8819171036881968,1.1458827309553765,18865.433276344855,18865.433276344855,56.518996833214125,89,False
237.33333333333334,16789.79146872217,88.19432220017163,0.8900800019534916,,16789.79146872217,38.24327867584908,37.82058958786349,,-500.0,-0.816496580927726,-1.5172949986027828,19121.63933792454,19121.63933792454,88.19432220017163,90,False
235.625,9040.421688082413,91.77683349585017,-0.06078654133787431,-1940.640620362922,-1069.9117761259631,133.03532468026464,130.5439823890662,94879795.78295124,-285.7142857142857,-0.6813851438692469,-0.836862499318949,19005.046382894947,19005.046382894947,91.77683349585017,91,False
237.58333333333334,8706.002229189533,82.72242700139077,-0.16043773355817445,-1169.783639442161,-2729.8067979567068,201.04891894729104,189.70848702631116,123613136.84896642,1181.8181818181818,0.8493327995650773,3.732141717969647,18277.174449753733,18277.174449753733,82.72242700139077,92,False
242.22222222222223,4986.031633917622,56.518996833214125,-0.1646979086519271,413.5506598967518,-3079.750592977689,150.92346621075887,149.49717119426535,-54714539.49647608,375.0,0.8819171036881968,1.1458827309553765,18865.433276344855,18865.433276344855,56.518996833214125,93,False
235.5,9263.444859976033,95.12333639471149,-0.312912393411665,-5475.32920043786,-5902.05397328154,94.27523658205033,92.33232331441614,-21027269.42714441,-400.0,-0.7745966692414834,-1.1716074990465286,18855.047316410066,18855.047316410066,95.12333639471149,94,False
237.58333333333334,8706.002229189533,82.72242700139077,-0.16043773355817445,-1169.783639442161,-2729.8067979567068,201.04891894729104,189.70848702631116,123613136.84896642,1181.8181818181818,0.8493327995650773,3.732141717969647,18277.174449753733,18277.174449753733,82.72242700139077,95,False
242.22222222222223,4986.031633917622,56.518996833214125,-0.1646979086519271,413.5506598967518,-3079.750592977689,150.92346621075887,149.49717119426535,-54714539.49647608,375.0,0.8819171036881968,1.1458827309553765,18865.433276344855,18865.433276344855,56.518996833214125,96,False
236.0,7311.684238698263,36.324112362345204,-0.38758780524758957,,-7311.684238698263,38.6781480954601,38.5994848899177,,0.0,,0.0,19339.07404773005,19339.07404773005,36.324112362345204,97,False
234.75,10279.715670990006,51.413911134667934,0.19678341533076624,2855.1953416995952,3553.593994860051,132.68305098344203,127.99232603340019,-197786828.7122081,428.57142857142856,0.6943650748294136,1.2965551487287434,18954.721569063146,18954.721569063146,51.413911134667934,98,False
237.58333333333334,8706.002229189533,82.72242700139077,-0.16043773355817445,-1169.783639442161,-2729.8067979567068,201.04891894729104,189.70848702631116,123613136.84896642,1181.8181818181818,0.8493327995650773,3.732141717969647,18277.174449753733,18277.174449753733,82.72242700139077,99,False
242.22222222222223,4986.031633917622,56.518996833214125,-0.1646979086519271,413.5506598967518,-3079.750592977689,150.92346621075887,149.49717119426535,-54714539.49647608,375.0,0.8819171036881968,1.1458827309553765,18865.433276344855,18865.433276344855,56.518996833214125,100,False
236.0,7311.684238698263,36.324112362345204,-0.38758780524758957,,-7311.684238698263,38.6781480954601,38.5994848899177,,0.0,,0.0,19339.07404773005,19339.07404773005,36.324112362345204,101,False
239.25,11130.43539946189,47.766319071289814,-0.10933232197356922,-543.0181541474908,-2166.5353743602786,353.0102366836206,339.2124338895279,-13828767.647116471,578.9473684210527,0.9026539488584261,1.7864553658146922,18579.48614124319,18579.48614124319,47.766319071289814,102,False
242.22222222222223,4986.031633917622,56.518996833214125,-0.1646979086519271,413.5506598967518,-3079.750592977689,150.92346621075887,149.49717119426535,-54714539.49647608,375.0,0.8819171036881968,1.1458827309553765,18865.433276344855,18865.433276344855,56.518996833214125,103,False
236.0,7311.684238698263,36.324112362345204,-0.38758780524758957,,-7311.684238698263,38.6781480954601,38.5994848899177,,0.0,,0.0,19339.07404773005,19339.07404773005,36.324112362345204,104,False
239.25,11130.43539946189,47.766319071289814,-0.10933232197356922,-543.0181541474908,-2166.5353743602786,353.0102366836206,339.2124338895279,-13828767.647116471,578.9473684210527,0.9026539488584261,1.7864553658146922,18579.48614124319,18579.48614124319,47.766319071289814,105,False
236.0,7311.684238698263,36.324112362345204,-0.38758780524758957,,-7311.684238698263,38.6781480954601,38.5994848899177,,0.0,,0.0,19339.07404773005,19339.07404773005,36.324112362345204,106,False
239.25,11130.43539946189,47.766319071289814,-0.10933232197356922,-543.0181541474908,-2166.5353743602786,353.0102366836206,339.2124338895279,-13828767.647116471,578.9473684210527,0.9026539488584261,1.7864553658146922,18579.48614124319,18579.48614124319,47.766319071289814,107,False
246.5,7370.592982474576,27.780446517171413,0.4082258860057339,291.59755833258777,7370.592982474576,89.93319343341224,87.85670296390495,-798881652.7705301,600.0,0.8563488385776752,1.9115141343206965,17986.63868668245,17986.63868668245,27.780446517171413,108,False
239.25,11130.43539946189,47.766319071289814,-0.10933232197356922,-543.0181541474908,-2166.5353743602786,353.0102366836206,339.2124338895279,-13828767.647116471,578.9473684210527,0.9026539488584261,1.7864553658146922,18579.48614124319,18579.48614124319,47.766319071289814,109,False
246.5,7370.592982474576,27.780446517171413,0.4082258860057339,291.59755833258777,7370.592982474576,89.93319343341224,87.85670296390495,-798881652.7705301,600.0,0.8563488385776752,1.9115141343206965,17986.63868668245,17986.63868668245,27.780446517171413,110,False
243.5,3964.155629304656,349.4945262299636,-0.20702078779715893,518.8081710082884,-3964.155629304656,55.56019416474953,55.401072980028985,-2226507935.7724247,-333.3333333333333,-0.4082482904638631,-1.117073771470875,18520.06472158318,18520.06472158318,349.4945262299636,111,False
245.33333333333334,92415.89402950795,81.73490743130571,5.005390913693785,109633.68587184577,84498.22917724453,90.31921432861452,88.29245049944782,870089278.6767024,1400.0,0.9660917830792959,4.39721501790634,18063.8428657229,18063.8428657229,81.73490743130571,112,False
242.25,9534.82896550314,45.29864652537597,-0.08119205395943803,-1888.5983305130185,-1699.794719830276,201.51392289452022,192.8483262692167,308869151.8484233,636.3636363636361,0.8493327995650773,1.9840118101150785,18319.44753586547,18319.44753586547,45.29864652537597,113,False
246.5,7370.592982474576,27.780446517171413,0.4082258860057339,291.59755833258777,7370.592982474576,89.93319343341224,87.85670296390495,-798881652.7705301,600.0,0.8563488385776752,1.9115141343206965,17986.63868668245,17986.63868668245,27.780446517171413,114,False
243.5,3964.155629304656,349.4945262299636,-0.20702078779715893,518.8081710082884,-3964.155629304656,55.56019416474953,55.401072980028985,-2226507935.7724247,-333.3333333333333,-0.4082482904638631,-1.117073771470875,18520.06472158318,18520.06472158318,349.4945262299636,115,False
250.22222222222223,39141.6639525898,181.62466793233622,0.08891925369864861,-2552.8615929759667,5211.073411718317,263.7059769185651,80.54646434597734,88910429.14253932,764.7058823529414,0.9498130845155233,2.6103221657830153,15512.116289327363,15512.116289327363,181.62466793233622,116,False
246.5,7370.592982474576,27.780446517171413,0.4082258860057339,291.59755833258777,7370.592982474576,89.93319343341224,87.85670296390495,-798881652.7705301,600.0,0.8563488385776752,1.9115141343206965,17986.63868668245,17986.63868668245,27.780446517171413,117,False
243.5,3964.155629304656,349.4945262299636,-0.20702078779715893,518.8081710082884,-3964.155629304656,55.56019416474953,55.401072980028985,-2226507935.7724247,-333.3333333333333,-0.4082482904638631,-1.117073771470875,18520.06472158318,18520.06472158318,349.4945262299636,118,False
252.86666666666667,27120.79217379724,140.28772163270966,0.08355294942439095,232.1468067195007,3501.898758693752,477.599112984169,222.7284172562984,50966493.272285394,344.82758620689657,0.6092939149861162,1.2347748222842072,16468.93493048859,16468.93493048859,140.28772163270966,119,False
246.5,7370.592982474576,27.780446517171413,0.4082258860057339,291.59755833258777,7370.592982474576,89.93319343341224,87.85670296390495,-798881652.7705301,600.0,0.8563488385776752,1.9115141343206965,17986.63868668245,17986.63868668245,27.780446517171413,120,False
243.5,3964.155629304656,349.4945262299636,-0.20702078779715893,518.8081710082884,-3964.155629304656,55.56019416474953,55.401072980028985,-2226507935.7724247,-333.3333333333333,-0.4082482904638631,-1.117073771470875,18520.06472158318,18520.06472158318,349.4945262299636,121,False
252.6875,26047.33838051756,137.25386694405293,0.038545182447383856,-882.846594652878,2533.8398231407,516.5148410188997,256.05137866719923,29110049.61170657,258.0645161290321,0.46850604994444567,0.9675108808166527,16661.769065125805,16661.769065125805,137.25386694405293,122,False
247.0,10929.893217844005,79.8883621286476,0.015409944631619599,-7694.5766448850045,-283.5894873534009,109.21222937752454,107.18773138269687,-265665148.20666718,-166.66666666666666,-0.4605661864718383,-0.4848451375083431,18202.038229587426,18202.038229587426,79.8883621286476,123,False
243.5,3964.155629304656,349.4945262299636,-0.20702078779715893,518.8081710082884,-3964.155629304656,55.56019416474953,55.401072980028985,-2226507935.7724247,-333.3333333333333,-0.4082482904638631,-1.117073771470875,18520.06472158318,18520.06472158318,349.4945262299636,124,False
252.6875,26047.33838051756,137.25386694405293,0.038545182447383856,-882.846594652878,2533.8398231407,516.5148410188997,256.05137866719923,29110049.61170657,258.0645161290321,0.46850604994444567,0.9675108808166527,16661.769065125805,16661.769065125805,137.25386694405293,125,False
247.0,10929.893217844005,79.8883621286476,0.015409944631619599,-7694.5766448850045,-283.5894873534009,109.21222937752454,107.18773138269687,-265665148.20666718,-166.66666666666666,-0.4605661864718383,-0.4848451375083431,18202.038229587426,18202.038229587426,79.8883621286476,126,False
239.36363636363637,10975.369841937052,107.77491254243992,0.4268377655236538,-4591.207356673074,7705.620730583764,180.48759888052004,167.4107498924967,218364055.72675768,-500.0000000000001,-0.8563488385776753,-1.4894124643916153,18048.759888052005,18048.759888052005,107.77491254243992,127,False
254.3846153846154,15723.217318385237,140.1140518135062,-0.7044268897607185,-614.4612759526043,-9482.431764937814,408.75723246947933,223.13712023432,-76606120.11445747,-3.637978807091713e-14,0.17762741721961034,0.18898982538631412,16350.289298779173,16350.289298779173,140.1140518135062,128,False
247.0,10929.893217844005,79.8883621286476,0.015409944631619599,-7694.5766448850045,-283.5894873534009,109.21222937752454,107.18773138269687,-265665148.20666718,-166.66666666666666,-0.4605661864718383,-0.4848451375083431,18202.038229587426,18202.038229587426,79.8883621286476,129,False
237.6315789473684,10879.51065825696,113.42573538943432,0.09891155600170437,-2605.849221701472,1847.0033982160007,316.29354755145914,295.1929687495668,185269705.83035162,-611.1111111111112,-0.9243423333081695,-1.9200993840016882,17571.863752858844,17571.863752858844,113.42573538943432,130,False
230.0,10058.721824789445,96.60623627646099,0.5493214506401707,-707.0567686542404,10058.721824789445,52.279225170831644,51.63638032361366,-3803528541.793681,-333.3333333333333,-0.18257418583505539,-1.0964755649669948,17426.408390277214,17426.408390277214,96.60623627646099,131,False
255.85714285714286,9428.895403079265,84.19821231997665,0.18180439544712548,-1851.8580103433328,2887.0669536555756,233.90061711316665,225.68567766280984,-127655749.134573,-615.3846153846152,-0.8204318988768705,-1.7998532859594982,17992.35516255128,17992.35516255128,84.19821231997665,132,False
247.0,10929.893217844005,79.8883621286476,0.015409944631619599,-7694.5766448850045,-283.5894873534009,109.21222937752454,107.18773138269687,-265665148.20666718,-166.66666666666666,-0.4605661864718383,-0.4848451375083431,18202.038229587426,18202.038229587426,79.8883621286476,133,False
237.6315789473684,10879.51065825696,113.42573538943432,0.09891155600170437,-2605.849221701472,1847.0033982160007,316.29354755145914,295.1929687495668,185269705.83035162,-611.1111111111112,-0.9243423333081695,-1.9200993840016882,17571.863752858844,17571.863752858844,113.42573538943432,134,False
229.625,8077.056979657253,97.70802722471724,0.03856466967178914,-4684.8070193642,595.037456010545,127.79360378963013,126.63180021983472,-231029318.02906904,-571.4285714285714,-0.4334607234315054,-1.7363959280504357,18256.229112804307,18256.229112804307,97.70802722471724,135,False
222.2,10286.553708749712,97.6778055709914,0.28885496790852133,-5167.947590003763,5600.205318477737,76.79931217573846,75.68267921135978,70388296.17455485,-1250.0,-0.9999999999999999,-3.7160709501248497,19199.82804393462,19199.82804393462,97.6778055709914,136,False
247.0,10929.893217844005,79.8883621286476,0.015409944631619599,-7694.5766448850045,-283.5894873534009,109.21222937752454,107.18773138269687,-265665148.20666718,-166.66666666666666,-0.4605661864718383,-0.4848451375083431,18202.038229587426,18202.038229587426,79.8883621286476,137,False
237.6315789473684,10879.51065825696,113.42573538943432,0.09891155600170437,-2605.849221701472,1847.0033982160007,316.29354755145914,295.1929687495668,185269705.83035162,-611.1111111111112,-0.9243423333081695,-1.9200993840016882,17571.863752858844,17571.863752858844,113.42573538943432,138,False
229.625,8077.056979657253,97.70802722471724,0.03856466967178914,-4684.8070193642,595.037456010545,127.79360378963013,126.63180021983472,-231029318.02906904,-571.4285714285714,-0.4334607234315054,-1.7363959280504357,18256.229112804307,18256.229112804307,97.70802722471724,139,False
222.2,10286.553708749712,97.6778055709914,0.28885496790852133,-5167.947590003763,5600.205318477737,76.79931217573846,75.68267921135978,70388296.17455485,-1250.0,-0.9999999999999999,-3.7160709501248497,19199.82804393462,19199.82804393462,97.6778055709914,140,False
223.75,10415.852782296164,120.09769956657588,-0.18431354532834007,-2403.229558002357,-3487.7632968900966,186.90611609437272,172.82042130646278,-111792171.23794559,909.0909090909091,0.9298547766256363,3.2296382069950953,16991.46509948843,16991.46509948843,120.09769956657588,141,False
237.6315789473684,10879.51065825696,113.42573538943432,0.09891155600170437,-2605.849221701472,1847.0033982160007,316.29354755145914,295.1929687495668,185269705.83035162,-611.1111111111112,-0.9243423333081695,-1.9200993840016882,17571.863752858844,17571.863752858844,113.42573538943432,142,False
